

DisableRealtimeMonitoring : False
DisableBehaviorMonitoring : False
DisableIOAVProtection     : False
MAPSReporting             : 2
SubmitSamplesConsent      : 1
PUAProtection             : 1
ScanScheduleDay           : 0
ScanScheduleTime          : 02:00:00
SignatureScheduleDay      : 8
SignatureUpdateInterval   : 0
ExclusionPath             : {N/A: Must be an administrator to view exclusions}
ExclusionExtension        : {N/A: Must be an administrator to view exclusions}
ExclusionProcess          : {N/A: Must be an administrator to view exclusions}




